TV,radio,newspaper,Google,Facebook,Linkedin,sales
230.1,37.8,69.2,267.9,160.9,107,22.1
44.5,39.3,45.1,83.8,-0.6,84.4,10.4
17.2,45.9,69.3,63.1,-52.1,115.2,9.3
151.5,41.3,58.5,192.8,93,99.8,18.5
180.8,10.8,58.4,191.6,122.4,69.2,12.9
8.7,48.9,75,57.6,-66.3,123.9,7.2
57.5,32.8,23.5,90.3,34,56.3,11.8
120.2,19.6,11.6,139.8,108.6,31.2,13.2
8.6,2.1,1,10.7,7.6,3.1,4.8
199.8,2.6,21.2,202.4,178.6,23.8,10.6
66.1,5.8,24.2,71.9,41.9,30,8.6
214.7,24,4,238.7,210.7,28,17.4
23.8,35.1,65.9,58.9,-42.1,101,9.2
97.5,7.6,7.2,105.1,90.3,14.8,9.7
204.1,32.9,46,237,158.1,78.9,19
195.4,47.7,52.9,243.1,142.5,100.6,22.4
67.8,36.6,114,104.4,-46.2,150.6,12.5
281.4,39.6,55.8,321,225.6,95.4,24.4
69.2,20.5,18.3,89.7,50.9,38.8,11.3
147.3,23.9,19.1,171.2,128.2,43,14.6
218.4,27.7,53.4,246.1,165,81.1,18
237.4,5.1,23.5,242.5,213.9,28.6,12.5
13.2,15.9,49.6,29.1,-36.4,65.5,5.6
228.3,16.9,26.2,245.2,202.1,43.1,15.5
62.3,12.6,18.3,74.9,44,30.9,9.7
262.9,3.5,19.5,266.4,243.4,23,12
142.9,29.3,12.6,172.2,130.3,41.9,15
240.1,16.7,22.9,256.8,217.2,39.6,15.9
248.8,27.1,22.9,275.9,225.9,50,18.9
70.6,16,40.8,86.6,29.8,56.8,10.5
292.9,28.3,43.2,321.2,249.7,71.5,21.4
112.9,17.4,38.6,130.3,74.3,56,11.9
97.2,1.5,30,98.7,67.2,31.5,9.6
265.6,20,0.3,285.6,265.3,20.3,17.4
95.7,1.4,7.4,97.1,88.3,8.8,9.5
290.7,4.1,8.5,294.8,282.2,12.6,12.8
266.9,43.8,5,310.7,261.9,48.8,25.4
74.7,49.4,45.7,124.1,29,95.1,14.7
43.1,26.7,35.1,69.8,8,61.8,10.1
228,37.7,32,265.7,196,69.7,21.5
202.5,22.3,31.6,224.8,170.9,53.9,16.6
177,33.4,38.7,210.4,138.3,72.1,17.1
293.6,27.7,1.8,321.3,291.8,29.5,20.7
206.9,8.4,26.4,215.3,180.5,34.8,12.9
25.1,25.7,43.3,50.8,-18.2,69,8.5
175.1,22.5,31.5,197.6,143.6,54,14.9
